#,Primary Insitution,RESOURCE,TYPE,Cat #,Cat #,Cat #,Cat #,Cat #,Cat #
445,Public,NIH Rare Disease Toolkit,Research Resource,33,,,,,
446,Public,NIH Clinical Research Trials and You,Research Resource,31,,,,,
447,Public,NIH Clinical Research Glossary,Research Resource,1,,,,,
448,Public,NIH List of Patient Registries,Research Resource,,,,,,
449,Public,Society of Clinical Research Associates’ (SOCRA) Certification Program,Research Resource,32,,,,,
450,Public,Association of Clinical Research Professionals (ACRP) Certification Program,Research Resource,32,,,,,
451,Public,CureAccelerator,Funding Resource,121,,,,,
452,UVA,Reliance on a Non-UVA IRB,Regulatory and Compliance,24,,,,,
453,UVA,Search IRB-SBS topics,Regulatory and Compliance,24,,,,,
454,UVA,IRB-HSR Glossary,Regulatory and Compliance,1,,,,,
455,Public,"NIH BEST (Biomarkers, EndpointS, and other Tools) Resource",Research Resource,1,,,,,
456,UVA,LVG Innovation to Commercialization Process,Regulatory and Compliance,52,162,,,,
457,UVA,LVG Intellectual Property Policies,Regulatory and Compliance,52,162,,,,
458,Public,NCATS Team Science Strategy,Research Resource,53,,,,,
459,Public,UNC Talk: Considering Issues of Causality and Temporality in Survey,Research Resource,114,,,,,
460,Public,10 Steps to Successful Surveys,Research Resource,114,,,,,
461,UVA,Submitting Proposal for Funded Agreement,Research Resource,131,,,,,
462,UVA,Submitting Proposal for a Non-Funded Agreement,Research Resource,132,,,,,
463,UVA,Moving Into New Lab Space,Regulatory and Compliance,141,,,,,
464,UVA,Determining IRB submission type,Regulatory and Compliance,144,24,,,,
465,UVA,The Center for Data Ethics and Justice,Center or Initiative,164,321,324,253,,
466,Public,FDA Guidance: Risk-Based Monitoring,Regulatory and Compliance,206,,,,,
467,Public,U.S. Food and Drug Administration,Regulatory and Compliance,345,,,,,
468,Public,FDA Center for Drug Evaluation and Research,Regulatory and Compliance,345,,,,,
469,Public,FDA Center for Devices and Radiological Health,Regulatory and Compliance,345,,,,,
470,Public,U.S. Department of Health and Human Services,Center or Initiative,345,,,,,
471,Public,Office for Human Research Protections ,Center or Initiative,345,,,,,
472,Public,Agency for Healthcare Research and Quality,Center or Initiative,345,,,,,
473,Public,Center for Disease Control and Protection,Center or Initiative,345,,,,,
474,Public,National Institute of Health ,Center or Initiative,345,,,,,
475,UVA,HRPP SOPs - see menu for resources,Regulatory and Compliance,24,144,143,,,
476,UVA,Find UVA Faculty Research Collaborators,Research Resource,54,,,,,
477,UVA,Virginia Community Service Directory (211),Health System ,305,,,,,
478,Public,"Protection of Human Subjects and ""The Common Rule""",Regulatory and Compliance,24,144,143,,,
479,Public,FDA Human Subject Protections,Regulatory and Compliance,24,144,,,,
480,UVA,Your Rights as a Research Participant,Regulatory and Compliance,31,,,,,
481,UVA,The Informed Consent Process,Regulatory and Compliance,31,,,,,
482,UVA,Non-medical Research,Regulatory and Compliance,31,,,,,
483,UVA,Who oversees research at UVA?,Regulatory and Compliance,31,,,,,
484,UVA,Glossary of terms for research participants,Research Resource,31,,,,,
485,Public,Best Practices for Mixed Methods Research,Research Resource,104,,,,,
486,Public,All About Grants Podcast,Research Resource,121,,,,,
487,Public,Charlottesville Area Alliance,Center or Initiative,301,,,,,
488,Public,Improving Pregnancy Outcomes,Center or Initiative,301,,,,,
489,Public,Community Health UVA Partnership,Center or Initiative,301,,,,,
490,Public,Community Mental Health and Wellness Coalition,Center or Initiative,301,,,,,
491,Public,Move2Health,Center or Initiative,301,,,,,
500,Carilion,Compliance,Regulatory and Compliance,341,,,,,
501,Carilion,Biorepository,Research Resource,221,,,,,
502,Carilion,Clinical Trials Budget and Billing,Research Resource,212,,,,,
503,Carilion,Contracting and External Agreements,Research Resource,161,,,,,
504,Carilion,Intellectual Property and Licensing,Research Resource,162,,,,,
505,Carilion,iMEDris Administration,Research Resource,144,,,,,
506,Carilion,Conflict of Interest,Research Resource,164,,,,,
507,Carilion,Research Acceleration Program,Funding Resource,124,,,,,
508,Carilion,Carilion Clinic Foundation ,Funding Resource,124,,,,,
509,Carilion,Library,Research Resource,33,,,,,
510,Carilion,Carilion PubMed Access,Research Resource,33,,,,,
511,Carilion,Poster / Presentation Templates,Research Resource,333,,,,,
512,Carilion,Research and Development Services,Research Resource,33,,,,,
513,Carilion,IRB QA/QI Determination,Research Resource,234,,,,,
514,Carilion,IRB Preparatory to Research,Research Resource,234,,,,,
515,Carilion,IRB Application,Research Resource,234,,,,,
516,Carilion,IRB Process for New Submissions,Research Resource,234,,,,,
517,Carilion,IRB Required Education,Research Resource,234,,,,,
518,Carilion,IRB WIRB as IRB of Record,Research Resource,234,,,,,
519,Carilion,IRB Frequently Asked Questions,Research Resource,234,,,,,
520,Carilion,IRB Board and Meeting Schedule,Research Resource,234,,,,,
521,Carilion,IRB: For Research Participants,Research Resource,242,,,,,
522,Carilion,IRB Educational Resources,Research Resource,234,,,,,
523,Carilion,"Related sites: FDA home, fda information, irb regs, ohrp, prim&r, national reference center for bioethics literature, national clinical trial database, authorship and acknowledgement guidelines",Research Resource,24,,,,,
524,Carilion,Grant Writing,Research Resource,111,,,,,
525,Carilion,Budgeting,Research Resource,135,,,,,
526,Carilion,Research Symposiums,Research Resource,,,,,,
527,Carilion,Continuing Education,Research Resource,33,,,,,
528,Carilion,Research News,Research Resource,,,,,,
529,Carilion,Research Collaborations,Research Resource,,,,,,
530,Carilion,IRB Standard Operating Guidelines,Research Resource,24,,,,,
531,Carilion,Research Data Acquisition,Info/Analytics,201,,,,,
532,Carilion,Health Analytics Research Team Office Hours,Info/Analytics,14,,,,,
533,Carilion,Study Design Consultation,Info/Analytics,14,,,,,
534,Carilion,Quality Assurance / Quality Improvement Project Support,Info/Analytics,11,,,,,
535,Carilion,Clinical Trials Ongoing,Research Resource,242,,,,,
536,Carilion,Cancer Research,Research Cores and Labs,221,,,,,
537,Carilion,TriNetX,Info/Analytics,14,,,,,
538,Carilion,Inter-Institutional Data Collaborations,Info/Analytics,,,,,,
539,Carilion,Collaborative Acknowledgements,Info/Analytics,333,,,,,
540,Carilion,CAISIS at Carilion,Info/Analytics,201,,,,,
